index,voltage
0,1.64938
1,1.65400
2,1.64725
3,1.65063
4,1.64463
5,1.65163
6,1.64750
7,1.65313
8,1.64925
9,1.65538
10,1.63763
11,1.65075
12,1.64763
13,1.64975
14,1.65188
15,1.64588
16,1.65050
17,1.65663
18,1.63488
19,1.66100
20,1.64263
21,1.65275
22,1.64825
23,1.64588
24,1.66750
25,1.63163
26,1.66250
27,1.64075
28,1.64400
29,1.66800
30,1.63338
31,1.65475
32,1.64825
33,1.63125
34,1.67238
35,1.63075
36,1.66338
37,1.65513
38,1.64888
39,1.65875
40,1.63063
41,1.65738
42,1.63600
43,1.65213
44,1.64213
45,1.63688
46,1.67638
47,1.62650
48,1.65588
49,1.66213
50,1.63013
51,1.68288
52,1.64775
53,1.63088
54,1.67538
55,1.64263
56,1.63738
57,1.65538
58,1.64013
59,1.65425
60,1.64663
61,1.64625
62,1.65525
63,1.64500
64,1.65425
65,1.65088
66,1.64200
67,1.64513
68,1.65413
69,1.65038
70,1.65125
71,1.65238
72,1.65150
73,1.64238
74,1.64763
75,1.64613
76,1.65275
77,1.65275
78,1.64025
79,1.65838
80,1.65450
81,1.64588
82,1.65000
83,1.64900
84,1.66050
85,1.63938
86,1.65413
87,1.65000
88,1.65575
89,1.65138
90,1.65200
91,1.65088
92,1.65600
93,1.64225
94,1.64900
95,1.64975
96,1.64738
97,1.65588
98,1.65425
99,1.64825
100,1.64900
101,1.64863
102,1.66000
103,1.64888
104,1.64713
105,1.64513
106,1.65150
107,1.64525
108,1.64800
109,1.65650
110,1.64938
111,1.65025
112,1.64813
113,1.65450
114,1.65775
115,1.65138
116,1.65138
117,1.64763
118,1.65663
119,1.65088
120,1.65350
121,1.64713
122,1.64650
123,1.64800
124,1.64838
125,1.64738
126,1.64575
127,1.65025
128,1.64788
129,1.65163
130,1.65013
131,1.64738
132,1.64563
133,1.65413
134,1.64813
135,1.64813
136,1.65113
137,1.65050
138,1.64888
139,1.64863
140,1.65600
141,1.65163
142,1.65025
143,1.64600
144,1.65413
145,1.64213
146,1.65088
147,1.64950
148,1.65000
149,1.64675
150,1.65125
151,1.65563
152,1.66000
153,1.64513
154,1.65125
155,1.65125
156,1.65200
157,1.65238
158,1.62025
159,1.64975
160,1.65988
161,1.64750
162,1.63925
163,1.65163
164,1.64713
165,1.65375
166,1.64763
167,1.65138
168,1.64550
169,1.64588
170,1.64963
171,1.64300
172,1.65150
173,1.64475
174,1.64363
175,1.64325
176,1.64888
177,1.64863
178,1.65688
179,1.64375
180,1.65550
181,1.65500
182,1.65125
183,1.64625
184,1.65000
185,1.65625
186,1.64863
187,1.64700
188,1.64500
189,1.65138
190,1.65100
191,1.64150
192,1.65813
193,1.64513
194,1.64413
195,1.65775
196,1.65188
197,1.64613
198,1.64375
199,1.64800
200,1.65950
201,1.64863
202,1.64288
203,1.65063
204,1.65413
205,1.65400
206,1.64338
207,1.64388
208,1.65875
209,1.64350
210,1.64788
211,1.65138
212,1.65150
213,1.64038
214,1.65313
215,1.65513
216,1.64688
217,1.64113
218,1.65113
219,1.65250
220,1.64563
221,1.65088
222,1.64625
223,1.64900
224,1.64500
225,1.65600
226,1.65575
227,1.64938
228,1.64175
229,1.64625
230,1.65125
231,1.65413
232,1.64400
233,1.64738
234,1.65425
235,1.64688
236,1.64113
237,1.65738
238,1.64350
239,1.65225
240,1.65850
241,1.64600
242,1.64725
243,1.64988
244,1.64775
245,1.65688
246,1.64138
247,1.64438
248,1.65588
249,1.64213
250,1.65275
251,1.65113
252,1.64413
253,1.65363
254,1.64813
255,1.64938
256,1.65113
257,1.65063
258,1.64850
259,1.64875
260,1.64663
261,1.65138
262,1.65050
263,1.65325
264,1.65375
265,1.65150
266,1.64863
267,1.64975
268,1.65100
269,1.63913
270,1.64925
271,1.65775
272,1.64513
273,1.64675
274,1.65538
275,1.65738
276,1.64375
277,1.64575
278,1.65400
279,1.65538
280,1.64125
281,1.64750
282,1.65700
283,1.65100
284,1.64263
285,1.65263
286,1.64325
287,1.65200
288,1.64963
289,1.64413
290,1.65538
291,1.65075
292,1.64850
293,1.65338
294,1.64538
295,1.64988
296,1.64663
297,1.65225
298,1.65288
299,1.65163
300,1.64463
301,1.64713
302,1.65338
303,1.64588
304,1.65375
305,1.65363
306,1.64475
307,1.65413
308,1.65300
309,1.65163
310,1.65013
311,1.64625
312,1.65188
313,1.66275
314,1.64463
315,1.64900
316,1.64813
317,1.64763
318,1.65013
319,1.64650
320,1.65475
321,1.65400
322,1.64425
323,1.65225
324,1.65250
325,1.64375
326,1.64363
327,1.65138
328,1.65388
329,1.64750
330,1.65050
331,1.64800
332,1.65363
333,1.64700
334,1.65063
335,1.65375
336,1.64625
337,1.64538
338,1.65175
339,1.65738
340,1.64713
341,1.64650
342,1.64913
343,1.64663
344,1.64788
345,1.65400
346,1.64688
347,1.65288
348,1.65300
349,1.64925
350,1.64663
351,1.65075
352,1.64900
353,1.65075
354,1.65975
355,1.64975
356,1.64575
357,1.65375
358,1.65188
359,1.65025
360,1.64913
361,1.64850
362,1.64875
363,1.64650
364,1.64838
365,1.65188
366,1.65038
367,1.65250
368,1.65213
369,1.65913
370,1.64350
371,1.64863
372,1.65150
373,1.65838
374,1.65100
375,1.65300
376,1.64575
377,1.65213
378,1.64625
379,1.64950
380,1.65175
381,1.64675
382,1.64325
383,1.64775
384,1.65113
385,1.65175
386,1.64088
387,1.65000
388,1.65750
389,1.65263
390,1.64238
391,1.65088
392,1.65413
393,1.64113
394,1.65000
395,1.65125
396,1.65300
397,1.64625
398,1.65200
399,1.63338
400,1.64775
401,1.65888
402,1.65613
403,1.64588
404,1.65475
405,1.65638
406,1.64700
407,1.65075
408,1.64588
409,1.64650
410,1.65325
411,1.64788
412,1.64800
413,1.65038
414,1.64438
415,1.65088
416,1.65063
417,1.64150
418,1.65238
419,1.65288
420,1.64800
421,1.64750
422,1.64875
423,1.64463
424,1.64063
425,1.65025
426,1.65700
427,1.64850
428,1.64300
429,1.65688
430,1.65638
431,1.65288
432,1.64725
433,1.65100
434,1.65050
435,1.64125
436,1.64513
437,1.64300
438,1.64500
439,1.64450
440,1.65175
441,1.66013
442,1.64825
443,1.65200
444,1.64338
445,1.65238
446,1.64225
447,1.66013
448,1.64975
449,1.65213
450,1.64288
451,1.64638
452,1.65850
453,1.64750
454,1.65300
455,1.65650
456,1.64988
457,1.65338
458,1.64825
459,1.65088
460,1.64425
461,1.63888
462,1.65850
463,1.65650
464,1.64663
465,1.64550
466,1.63438
467,1.65650
468,1.63938
469,1.64250
470,1.66050
471,1.65150
472,1.65200
473,1.65138
474,1.65725
475,1.64088
476,1.63763
477,1.63063
478,1.64763
479,1.65100
480,1.63975
481,1.66875
482,1.64000
483,1.65213
484,1.66100
485,1.63538
486,1.65125
487,1.64038
488,1.64588
489,1.63750
490,1.64300
491,1.66363
492,1.62963
493,1.67288
494,1.64713
495,1.64988
496,1.65288
497,1.65088
498,1.65925
499,1.64488
500,1.64763
501,1.65588
502,1.64913
503,1.64825
504,1.64463
505,1.65075
506,1.64938
507,1.64825
508,1.65963
509,1.64800
510,1.65388
511,1.64600
512,1.65588
513,1.65663
514,1.64638
515,1.65338
516,1.64500
517,1.64613
518,1.65363
519,1.63588
520,1.64088
521,1.63888
522,1.64563
523,1.65038
524,1.64025
525,1.65000
526,1.64725
527,1.65588
528,1.66175
529,1.64913
530,1.65213
531,1.65350
532,1.64600
533,1.65075
534,1.64488
535,1.64550
536,1.65238
537,1.63625
538,1.65350
539,1.65525
540,1.63988
541,1.64550
542,1.65388
543,1.65163
544,1.64538
545,1.65238
546,1.64863
547,1.64975
548,1.64463
549,1.64738
550,1.65475
551,1.65125
552,1.64788
553,1.64800
554,1.64938
555,1.65250
556,1.64925
557,1.64738
558,1.65050
559,1.64888
560,1.64925
561,1.65100
562,1.66188
563,1.64363
564,1.64613
565,1.65063
566,1.64788
567,1.64950
568,1.65075
569,1.65113
570,1.63988
571,1.64625
572,1.64963
573,1.65025
574,1.64713
575,1.65238
576,1.65050
577,1.65988
578,1.64450
579,1.64938
580,1.65813
581,1.64413
582,1.64688
583,1.64750
584,1.65163
585,1.64513
586,1.65025
587,1.65113
588,1.65175
589,1.63825
590,1.65063
591,1.65850
592,1.64463
593,1.64488
594,1.64238
595,1.65388
596,1.64513
597,1.64363
598,1.65213
599,1.65013
600,1.64625
601,1.64863
602,1.64700
603,1.65638
604,1.64850
605,1.64325
606,1.65913
607,1.64963
608,1.64938
609,1.64588
610,1.65163
611,1.65038
612,1.64150
613,1.64538
614,1.65788
615,1.65875
616,1.65550
617,1.64900
618,1.64625
619,1.65025
620,1.65500
621,1.65613
622,1.64575
623,1.63313
624,1.64450
625,1.64513
626,1.64388
627,1.64925
628,1.64863
629,1.65125
630,1.64975
631,1.64838
632,1.65113
633,1.64450
634,1.64213
635,1.65100
636,1.65663
637,1.64150
638,1.64650
639,1.65238
640,1.64600
641,1.66050
642,1.64438
643,1.65113
644,1.65800
645,1.63875
646,1.65263
647,1.65475
648,1.65188
649,1.64275
650,1.64225
651,1.65888
652,1.65713
653,1.63613
654,1.64738
655,1.65350
656,1.64700
657,1.64638
658,1.64625
659,1.65913
660,1.64800
661,1.64588
662,1.65300
663,1.65475
664,1.64250
665,1.64825
666,1.64738
667,1.65025
668,1.64313
669,1.63888
670,1.65163
671,1.65100
672,1.64513
673,1.65300
674,1.65538
675,1.65113
676,1.64475
677,1.64275
678,1.64913
679,1.66000
680,1.64838
681,1.64475
682,1.64875
683,1.64800
684,1.65250
685,1.64838
686,1.64963
687,1.64038
688,1.65025
689,1.65238
690,1.65263
691,1.65088
692,1.65550
693,1.64188
694,1.65088
695,1.65638
696,1.65175
697,1.65300
698,1.64800
699,1.65813
700,1.64800
701,1.63688
702,1.63975
703,1.65600
704,1.64788
705,1.65000
706,1.64350
707,1.65700
708,1.64800
709,1.64113
710,1.65250
711,1.65413
712,1.65150
713,1.64700
714,1.64213
715,1.65700
716,1.65013
717,1.63875
718,1.64800
719,1.65088
720,1.64825
721,1.64700
722,1.64950
723,1.65613
724,1.65688
725,1.64688
726,1.65288
727,1.65025
728,1.64525
729,1.64713
730,1.64688
731,1.65438
732,1.65250
733,1.64850
734,1.64988
735,1.64288
736,1.65175
737,1.65038
738,1.65238
739,1.65088
740,1.64663
741,1.64875
742,1.65388
743,1.64938
744,1.65163
745,1.65625
746,1.64088
747,1.64450
748,1.64375
749,1.64900
750,1.64538
751,1.65288
752,1.64788
753,1.64238
754,1.64438
755,1.65263
756,1.65375
757,1.65475
758,1.64638
759,1.65025
760,1.64625
761,1.64675
762,1.64513
763,1.65175
764,1.65050
765,1.64613
766,1.64850
767,1.65350
768,1.64963
769,1.64825
770,1.64650
771,1.65438
772,1.64750
773,1.63913
774,1.64538
775,1.65575
776,1.65550
777,1.65288
778,1.64800
779,1.65525
780,1.65875
781,1.64750
782,1.64288
783,1.65738
784,1.64275
785,1.65275
786,1.65075
787,1.65688
788,1.64063
789,1.65238
790,1.64975
791,1.64750
792,1.65613
793,1.64700
794,1.65638
795,1.65125
796,1.64488
797,1.65263
798,1.64988
799,1.64863
800,1.64888
801,1.65375
802,1.65300
803,1.65113
804,1.64113
805,1.65488
806,1.64413
807,1.64825
808,1.65125
809,1.64650
810,1.65563
811,1.64438
812,1.65213
813,1.65213
814,1.63825
815,1.64638
816,1.65675
817,1.65513
818,1.64450
819,1.64600
820,1.65325
821,1.65050
822,1.64325
823,1.65338
824,1.65313
825,1.64913
826,1.64450
827,1.64788
828,1.65488
829,1.65013
830,1.64363
831,1.66363
832,1.64513
833,1.64888
834,1.64650
835,1.64675
836,1.65725
837,1.64363
838,1.65000
839,1.65488
840,1.64775
841,1.64538
842,1.64525
843,1.65450
844,1.65288
845,1.64813
846,1.64775
847,1.65950
848,1.64088
849,1.64313
850,1.65513
851,1.64625
852,1.64875
853,1.64875
854,1.64925
855,1.65125
856,1.64725
857,1.64763
858,1.65613
859,1.64850
860,1.64188
861,1.65063
862,1.65588
863,1.64650
864,1.65425
865,1.65100
866,1.65250
867,1.63425
868,1.65350
869,1.65663
870,1.64675
871,1.64625
872,1.65450
873,1.65213
874,1.64975
875,1.64538
876,1.65013
877,1.65000
878,1.64800
879,1.64750
880,1.64463
881,1.65138
882,1.64313
883,1.64913
884,1.65663
885,1.64850
886,1.64188
887,1.64400
888,1.66438
889,1.64700
890,1.63838
891,1.65650
892,1.65388
893,1.64663
894,1.65488
895,1.64738
896,1.65800
897,1.64113
898,1.65163
899,1.65338
900,1.64525
901,1.65213
902,1.65088
903,1.64938
904,1.65550
905,1.63988
906,1.65238
907,1.65088
908,1.64713
909,1.65338
910,1.64138
911,1.65775
912,1.64013
913,1.65400
914,1.65213
915,1.65150
916,1.64663
917,1.63363
918,1.66300
919,1.64650
920,1.64875
921,1.65550
922,1.65350
923,1.65838
924,1.61513
925,1.66575
926,1.66713
927,1.62250
928,1.65863
929,1.64088
930,1.65438
931,1.65350
932,1.63013
933,1.67513
934,1.64688
935,1.62988
936,1.66000
937,1.63925
938,1.63413
939,1.65488
940,1.65288
941,1.64000
942,1.65088
943,1.64713
944,1.65013
945,1.66563
946,1.64088
947,1.64663
948,1.65325
949,1.64513
950,1.64913
951,1.64238
952,1.65325
953,1.64550
954,1.64888
955,1.65075
956,1.64238
957,1.64513
958,1.64425
959,1.65475
960,1.65400
961,1.65363
962,1.64213
963,1.64888
964,1.63388
965,1.64988
966,1.63063
967,1.64763
968,1.62575
969,1.64225
970,1.65063
971,1.64288
972,1.64075
973,1.65788
974,1.66100
975,1.65213
976,1.65438
977,1.63188
978,1.65838
979,1.65925
980,1.65413
981,1.65088
982,1.64938
983,1.64138
984,1.65363
985,1.64675
986,1.65138
987,1.64825
988,1.64138
989,1.66113
990,1.64800
991,1.62888
992,1.65675
993,1.64775
994,1.65625
995,1.65038
996,1.65050
997,1.66213
998,1.64988
999,1.64213
1000,1.65425
1001,1.64913
1002,1.65725
1003,1.65138
1004,1.65038
1005,1.65363
1006,1.63813
1007,1.64663
1008,1.65775
1009,1.64800
1010,1.64725
1011,1.65313
1012,1.65063
1013,1.65463
1014,1.64075
1015,1.65450
1016,1.63775
1017,1.64738
1018,1.65375
1019,1.64163
1020,1.65700
1021,1.65975
1022,1.63250
1023,1.65738
1024,1.64513
1025,1.64463
1026,1.65900
1027,1.65613
1028,1.65675
1029,1.64625
1030,1.65125
1031,1.65088
1032,1.64225
1033,1.65188
1034,1.64738
1035,1.65400
1036,1.64400
1037,1.65513
1038,1.64875
1039,1.65050
1040,1.64125
1041,1.64813
1042,1.65925
1043,1.64150
1044,1.65113
1045,1.65475
1046,1.64938
1047,1.64863
1048,1.65400
1049,1.65063
1050,1.64975
1051,1.64413
1052,1.65963
1053,1.65325
1054,1.65113
1055,1.65213
1056,1.65138
1057,1.65000
1058,1.65075
1059,1.65325
1060,1.65225
1061,1.64888
1062,1.64675
1063,1.64925
1064,1.64975
1065,1.65025
1066,1.65350
1067,1.65113
1068,1.65238
1069,1.64888
1070,1.64875
1071,1.65050
1072,1.65450
1073,1.65375
1074,1.65563
1075,1.64913
1076,1.65238
1077,1.64850
1078,1.64613
1079,1.65188
1080,1.65500
1081,1.64525
1082,1.64613
1083,1.64900
1084,1.64875
1085,1.64438
1086,1.64838
1087,1.64988
1088,1.65000
1089,1.64550
1090,1.65138
1091,1.64513
1092,1.65013
1093,1.64663
1094,1.64825
1095,1.65338
1096,1.64113
1097,1.64675
1098,1.65788
1099,1.65013
1100,1.64075
1101,1.64875
1102,1.64800
1103,1.65300
1104,1.64788
1105,1.65275
1106,1.65575
1107,1.64463
1108,1.64538
1109,1.65200
1110,1.65613
1111,1.64488
1112,1.64325
1113,1.65450
1114,1.64925
1115,1.64400
1116,1.64463
1117,1.65525
1118,1.64975
1119,1.64413
1120,1.65038
1121,1.65338
1122,1.64775
1123,1.64188
1124,1.65175
1125,1.65388
1126,1.64700
1127,1.65613
1128,1.64725
1129,1.65063
1130,1.64575
1131,1.64825
1132,1.65375
1133,1.65050
1134,1.63863
1135,1.65625
1136,1.64338
1137,1.64325
1138,1.64788
1139,1.64750
1140,1.65175
1141,1.64900
1142,1.65488
1143,1.65850
1144,1.64888
1145,1.62950
1146,1.65888
1147,1.64700
1148,1.65338
1149,1.65600
1150,1.64663
1151,1.64900
1152,1.65525
1153,1.65463
1154,1.65888
1155,1.63550
1156,1.65950
1157,1.64913
1158,1.64463
1159,1.63688
1160,1.64313
1161,1.65050
1162,1.65663
1163,1.64413
1164,1.63313
1165,1.65450
1166,1.64013
1167,1.65275
1168,1.64763
1169,1.66088
1170,1.66150
1171,1.64288
1172,1.64788
1173,1.64763
1174,1.65713
1175,1.64163
1176,1.64813
1177,1.65613
1178,1.64263
1179,1.65113
1180,1.64863
1181,1.64763
1182,1.64425
1183,1.63488
1184,1.65288
1185,1.64950
1186,1.64950
1187,1.63350
1188,1.63600
1189,1.67075
1190,1.64950
1191,1.64138
1192,1.64263
1193,1.65550
1194,1.64900
1195,1.64463
1196,1.64800
1197,1.65463
1198,1.64350
1199,1.65663
1200,1.65838
1201,1.64663
1202,1.65950
1203,1.64825
1204,1.64588
1205,1.64600
1206,1.62838
1207,1.65588
1208,1.64775
1209,1.64425
1210,1.64475
1211,1.65350
1212,1.63963
1213,1.65500
1214,1.64325
1215,1.65025
1216,1.65625
1217,1.64475
1218,1.65825
1219,1.64675
1220,1.64863
1221,1.63775
1222,1.64713
1223,1.64675
1224,1.65213
1225,1.60975
1226,1.65288
1227,1.64025
1228,1.64000
1229,1.64838
1230,1.63550
1231,1.65563
1232,1.64763
1233,1.64950
1234,1.64238
1235,1.63625
1236,1.64938
1237,1.66075
1238,1.64450
1239,1.64863
1240,1.64788
1241,1.65888
1242,1.65063
1243,1.64525
1244,1.64725
1245,1.64800
1246,1.64775
1247,1.64988
1248,1.65700
1249,1.64225
1250,1.63913
1251,1.64613
1252,1.64900
1253,1.65650
1254,1.64113
1255,1.64988
1256,1.65525
1257,1.63950
1258,1.64338
1259,1.65113
1260,1.65475
1261,1.64350
1262,1.64563
1263,1.64925
1264,1.64838
1265,1.64788
1266,1.64725
1267,1.66075
1268,1.64613
1269,1.64950
1270,1.65063
1271,1.65175
1272,1.65063
1273,1.64188
1274,1.65100
1275,1.65638
1276,1.63950
1277,1.65338
1278,1.65888
1279,1.65763
1280,1.64975
1281,1.64538
1282,1.65088
1283,1.65938
1284,1.64775
1285,1.65488
1286,1.65450
1287,1.64475
1288,1.64600
1289,1.65000
1290,1.64938
1291,1.64838
1292,1.64350
1293,1.64575
1294,1.65350
1295,1.64150
1296,1.64463
1297,1.65300
1298,1.64913
1299,1.66013
1300,1.64863
1301,1.65550
1302,1.64938
1303,1.64238
1304,1.64388
1305,1.64875
1306,1.64250
1307,1.64738
1308,1.65175
1309,1.64638
1310,1.64750
1311,1.64975
1312,1.65138
1313,1.65688
1314,1.64788
1315,1.65675
1316,1.66013
1317,1.64475
1318,1.64588
1319,1.65950
1320,1.63588
1321,1.65775
1322,1.64950
1323,1.64538
1324,1.65825
1325,1.64675
1326,1.64838
1327,1.65213
1328,1.64688
1329,1.65300
1330,1.64325
1331,1.65713
1332,1.65450
1333,1.64988
1334,1.64988
1335,1.65825
1336,1.65475
1337,1.64963
1338,1.65288
1339,1.65250
1340,1.64363
1341,1.64713
1342,1.65338
1343,1.64963
1344,1.64363
1345,1.64975
1346,1.65475
1347,1.65038
1348,1.64063
1349,1.64975
1350,1.65813
1351,1.65288
1352,1.63650
1353,1.64688
1354,1.65650
1355,1.64013
1356,1.64750
1357,1.64750
1358,1.65088
1359,1.64225
1360,1.63775
1361,1.64775
1362,1.65025
1363,1.64813
1364,1.66025
1365,1.65225
1366,1.64900
1367,1.64250
1368,1.64463
1369,1.65625
1370,1.65563
1371,1.64638
1372,1.64238
1373,1.65050
1374,1.64213
1375,1.64938
1376,1.64525
1377,1.64975
1378,1.64675
1379,1.65713
1380,1.65013
1381,1.64875
1382,1.65025
1383,1.64388
1384,1.65825
1385,1.64875
1386,1.65050
1387,1.64000
1388,1.65663
1389,1.64613
1390,1.65550
1391,1.65275
1392,1.65388
1393,1.64588
1394,1.65050
1395,1.66188
1396,1.64775
1397,1.63875
1398,1.64263
1399,1.64763
1400,1.64650
1401,1.64975
1402,1.65800
1403,1.64738
1404,1.63650
1405,1.64150
1406,1.66125
1407,1.65175
1408,1.64463
1409,1.64850
1410,1.65163
1411,1.64550
1412,1.63838
1413,1.65213
1414,1.65650
1415,1.64538
1416,1.64288
1417,1.66138
1418,3.28963
1419,2.61938
1420,0.00650
1421,0.02025
1422,3.15100
1423,0.85825
1424,1.03700
1425,2.13838
1426,1.72388
1427,1.17713
1428,1.83888
1429,2.50725
1430,1.57288
1431,0.97738
1432,1.81763
1433,2.09700
1434,1.36238
1435,1.21900
1436,2.27025
1437,1.80050
1438,0.88925
1439,1.45000
1440,2.62013
1441,1.83263
1442,0.97013
1443,1.62300
1444,2.29338
1445,1.26800
1446,0.16275
1447,1.75588
1448,2.74750
1449,0.02425
1450,0.04900
1451,3.26725
1452,2.32600
1453,0.00663
1454,0.45875
1455,3.28925
1456,2.43975
1457,0.00650
1458,1.28950
1459,3.28950
1460,1.96525
1461,0.00625
1462,1.34063
1463,3.28950
1464,0.17600
1465,0.00625
1466,3.16988
1467,2.99650
1468,0.07463
1469,0.49650
1470,3.28938
1471,2.81850
1472,0.00650
1473,1.52600
1474,3.28225
1475,1.90113
1476,1.30025
1477,1.70438
1478,1.69438
1479,1.64175
1480,1.69638
1481,1.70650
1482,1.63888
1483,1.61438
1484,1.68363
1485,1.67150
1486,1.62838
1487,1.61025
1488,1.66975
1489,1.65575
1490,1.64550
1491,1.65788
1492,1.67350
1493,1.64838
1494,1.61000
1495,1.68750
1496,1.69213
1497,1.60775
1498,1.59525
1499,1.69800
1500,1.70938
1501,1.63588
1502,1.58913
1503,1.69800
1504,1.67763
1505,1.62075
1506,1.61950
1507,1.69263
1508,1.59525
1509,1.47550
1510,1.70363
1511,1.80475
1512,1.55100
1513,1.58088
1514,1.73825
1515,1.72125
1516,1.58200
1517,1.59163
1518,1.66825
1519,1.67350
1520,1.65250
1521,1.69350
1522,1.76550
1523,1.61363
1524,1.48388
1525,1.69988
1526,1.85288
1527,1.57588
1528,1.50788
1529,1.70888
1530,1.77788
1531,1.56988
1532,1.55438
1533,1.69638
1534,1.72138
1535,1.58825
1536,1.73713
1537,1.77988
1538,1.68975
1539,1.58650
1540,1.64763
1541,1.64113
1542,1.69675
1543,1.47663
1544,1.73250
1545,1.82325
1546,1.45250
1547,1.46975
1548,0.00625
1549,2.74850
1550,3.28988
1551,0.42738
1552,0.00638
1553,3.28950
1554,3.28963
1555,0.00638
1556,0.14125
1557,3.28975
1558,3.12763
1559,0.00638
1560,0.70838
1561,3.28963
1562,0.00638
1563,0.00625
1564,3.28963
1565,3.28975
1566,0.00650
1567,0.00613
1568,3.28963
1569,3.28963
1570,0.00650
1571,1.26725
1572,3.28975
1573,3.14850
1574,0.19338
1575,2.91813
1576,3.29013
1577,0.58338
1578,0.81613
1579,3.28975
1580,3.29013
1581,0.07263
1582,0.59588
1583,2.34863
1584,1.65488
1585,0.72275
1586,1.38025
1587,1.98213
1588,1.49263
1589,1.30650
1590,1.51275
1591,1.73688
1592,1.50613
1593,1.49250
1594,1.59600
1595,1.60563
1596,1.61513
1597,1.64450
1598,1.61688
1599,1.60838
1600,1.66175
1601,1.65400
1602,1.60700
1603,1.62263
1604,1.65575
1605,1.66050
1606,1.62488
1607,1.61850
1608,1.67413
1609,1.63475
1610,1.61100
1611,1.65263
1612,1.64863
1613,1.62988
1614,1.63463
1615,1.65988
1616,1.64925
1617,1.62275
1618,1.62375
1619,1.64675
1620,1.65225
1621,1.61400
1622,1.63975
1623,1.66350
1624,1.62050
1625,1.64300
1626,1.64963
1627,1.63850
1628,1.63725
1629,1.63200
1630,1.65050
1631,1.64000
1632,1.62613
1633,1.64063
1634,1.65450
1635,1.63288
1636,1.62938
1637,1.63450
1638,1.65175
1639,1.62500
1640,1.64025
1641,1.65900
1642,1.64813
1643,1.62600
1644,1.62950
1645,1.65013
1646,1.64163
1647,1.63088
1648,1.64663
1649,1.66613
1650,1.65000
1651,1.61838
1652,1.63788
1653,1.68938
1654,1.65513
1655,1.62388
1656,1.66000
1657,1.67750
1658,1.62863
